Date,Open,High,Low,Close,Adj Close,Volume
2021-02-19,95.949997,99.849998,88.650002,91.199997,91.199997,184205581
2021-02-22,91.400002,93.750000,88.800003,89.550003,89.550003,75628484
2021-02-23,90.300003,91.599998,86.050003,86.849998,86.849998,68592567
2021-02-24,87.400002,90.300003,86.400002,88.349998,88.349998,40874043
2021-02-25,89.900002,90.650002,89.000000,89.949997,89.949997,52500068
2021-02-26,86.900002,87.199997,85.000000,85.400002,85.400002,87811972
2021-03-01,85.400002,86.349998,82.900002,83.349998,83.349998,51758155
2021-03-02,84.000000,85.250000,83.050003,83.300003,83.300003,39147694
2021-03-03,84.099998,86.900002,84.099998,85.599998,85.599998,55604904
2021-03-04,85.000000,87.800003,84.150002,85.800003,85.800003,62171034
2021-03-05,85.199997,85.800003,79.500000,80.650002,80.650002,100394468
2021-03-08,82.000000,83.500000,80.699997,81.199997,81.199997,49714873
2021-03-09,82.000000,82.650002,78.650002,80.300003,80.300003,35236058
2021-03-10,81.349998,81.900002,79.650002,80.000000,80.000000,36342485
2021-03-12,80.750000,80.900002,76.599998,77.349998,77.349998,54547934
2021-03-15,77.949997,79.699997,76.000000,78.849998,78.849998,74971277
2021-03-16,79.500000,79.949997,76.400002,78.849998,78.849998,65198270
2021-03-17,78.699997,79.000000,74.250000,74.849998,74.849998,47739117
2021-03-18,75.900002,76.949997,70.900002,71.949997,71.949997,61825454
2021-03-19,70.849998,74.349998,69.550003,73.699997,73.699997,63657565
2021-03-22,73.800003,74.650002,71.750000,72.449997,72.449997,43215479
2021-03-23,72.900002,75.849998,72.800003,74.250000,74.250000,66644024
2021-03-24,74.349998,75.150002,71.349998,71.800003,71.800003,53558041
2021-03-25,72.000000,72.300003,68.000000,70.050003,70.050003,57493782
2021-03-26,71.400002,71.900002,70.199997,70.750000,70.750000,34963255
2021-03-30,71.900002,74.199997,70.849998,72.250000,72.250000,83791456
2021-03-31,72.099998,75.449997,71.699997,74.099998,74.099998,54265324
2021-04-01,74.800003,76.000000,73.500000,75.599998,75.599998,38540206
2021-04-05,75.099998,75.650002,70.800003,72.699997,72.699997,37343942
2021-04-06,72.900002,74.300003,71.800003,72.849998,72.849998,38056228
2021-04-07,72.900002,75.550003,72.250000,74.099998,74.099998,40294171
2021-04-08,74.400002,75.599998,73.250000,73.500000,73.500000,38186842
2021-04-09,73.400002,77.400002,72.900002,74.000000,74.000000,57888088
2021-04-12,72.000000,72.000000,63.250000,66.099998,66.099998,77084143
2021-04-13,67.150002,69.300003,66.300003,68.900002,68.900002,49363120
2021-04-15,67.750000,69.400002,66.300003,68.300003,68.300003,51164588
2021-04-16,68.300003,69.500000,67.050003,67.349998,67.349998,36225190
2021-04-19,65.000000,65.000000,62.500000,63.799999,63.799999,49914615
2021-04-20,64.949997,65.800003,62.700001,63.250000,63.250000,36714142
2021-04-22,62.049999,64.199997,61.750000,63.049999,63.049999,45762152
2021-04-23,62.599998,64.949997,62.500000,62.950001,62.950001,45619019
2021-04-26,63.500000,64.449997,63.200001,63.549999,63.549999,34891753
2021-04-27,63.900002,65.550003,63.549999,65.300003,65.300003,45483876
2021-04-28,66.000000,68.150002,65.750000,67.750000,67.750000,47954929
2021-04-29,68.449997,69.750000,66.550003,66.849998,66.849998,50981272
2021-04-30,65.400002,68.400002,65.050003,66.750000,66.750000,51182287
2021-05-03,65.949997,66.949997,64.349998,66.650002,66.650002,44344732
2021-05-04,67.199997,72.949997,67.050003,70.400002,70.400002,117824041
2021-05-05,72.099998,72.949997,70.849998,72.349998,72.349998,66540783
2021-05-06,73.000000,73.000000,70.099998,70.650002,70.650002,38260232
2021-05-07,71.099998,71.699997,69.849998,70.550003,70.550003,26413730
2021-05-10,71.349998,74.400002,70.699997,73.449997,73.449997,50589470
2021-05-11,72.500000,74.599998,71.150002,74.050003,74.050003,56166002
2021-05-12,74.050003,79.949997,73.900002,77.400002,77.400002,128513179
2021-05-14,78.300003,79.550003,73.349998,74.000000,74.000000,86863950
2021-05-17,74.800003,77.750000,73.800003,77.099998,77.099998,73000338
2021-05-18,78.400002,78.599998,76.300003,76.750000,76.750000,53617303
2021-05-19,76.599998,78.250000,76.150002,76.699997,76.699997,54818016
2021-05-20,77.000000,77.599998,75.900002,76.500000,76.500000,57767243
2021-05-21,77.500000,81.150002,77.099998,80.800003,80.800003,136879510
2021-05-24,82.300003,83.349998,80.349998,81.349998,81.349998,129796622
2021-05-25,82.099998,82.449997,80.449997,80.849998,80.849998,55767882
2021-05-26,81.349998,82.300003,80.000000,80.599998,80.599998,54711508
2021-05-27,80.900002,84.199997,79.800003,83.550003,83.550003,106192011
2021-05-28,84.400002,84.599998,81.800003,83.849998,83.849998,93311026
2021-05-31,83.000000,83.500000,79.099998,80.699997,80.699997,129974240
2021-06-01,81.050003,81.250000,78.800003,79.349998,79.349998,59105829
2021-06-02,79.150002,81.849998,78.599998,81.199997,81.199997,51078156
2021-06-03,81.949997,82.800003,81.500000,81.800003,81.800003,42158361
2021-06-04,82.099998,82.849998,81.150002,81.849998,81.849998,38123227
